Dimension-1 Parameter,Dimension-1 Value,Dimension-2 Parameter,Dimension-2 Value,Coherence_NG3_L4_SS_L4_Mean_accuracy,GrCaus_NG3_L4_SS_L4_Information_accuracy,NormError_SimErr_accuracy,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_accuracy,Coherence_NG3_L4_SS_L4_Mean_p,GrCaus_NG3_L4_SS_L4_Information_p,NormError_SimErr_p,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_p,Coherence_NG3_L4_SS_L4_Mean_conf_min,GrCaus_NG3_L4_SS_L4_Information_conf_min,NormError_SimErr_conf_min,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_conf_min,Coherence_NG3_L4_SS_L4_Mean_conf_max,GrCaus_NG3_L4_SS_L4_Information_conf_max,NormError_SimErr_conf_max,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_conf_max
gL,21.0,gL_1,7.5,1.0,1.0,0.5,0.8,0.0,0.0,0.019,0.0,0.884,0.884,0.313,0.614,1.0,1.0,0.687,0.923
gL,21.0,gL_1,8.5,0.933333333333,0.966666666667,0.533333333333,0.733333333333,0.0,0.0,0.007,0.0,0.779,0.828,0.343,0.541,0.992,0.999,0.717,0.877
gL,21.0,gL_1,9.5,0.9,0.933333333333,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.735,0.779,0.283,0.577,0.979,0.992,0.657,0.901
gL,21.0,gL_1,10.5,0.9,0.9,0.533333333333,0.633333333333,0.0,0.0,0.007,0.0,0.735,0.735,0.343,0.439,0.979,0.979,0.717,0.801
gL,21.0,gL_1,11.5,0.766666666667,0.866666666667,0.5,0.633333333333,0.0,0.0,0.019,0.0,0.577,0.693,0.313,0.439,0.901,0.962,0.687,0.801
gL,21.0,gL_1,12.5,0.7,0.766666666667,0.533333333333,0.666666666667,0.0,0.0,0.007,0.0,0.506,0.577,0.343,0.472,0.853,0.901,0.717,0.827
gL,21.0,gL_1,13.5,0.533333333333,0.733333333333,0.633333333333,0.533333333333,0.007,0.0,0.0,0.007,0.343,0.541,0.439,0.343,0.717,0.877,0.801,0.717
gL,21.0,gL_1,14.5,0.466666666667,0.533333333333,0.533333333333,0.4,0.043,0.007,0.007,0.166,0.283,0.343,0.343,0.227,0.657,0.717,0.717,0.594
gL,22.0,gL_1,0.5,1.0,1.0,0.4,0.9,0.0,0.0,0.166,0.0,0.884,0.884,0.227,0.735,1.0,1.0,0.594,0.979
gL,22.0,gL_1,1.5,1.0,1.0,0.4,0.733333333333,0.0,0.0,0.166,0.0,0.884,0.884,0.227,0.541,1.0,1.0,0.594,0.877
gL,22.0,gL_1,2.5,1.0,1.0,0.466666666667,0.866666666667,0.0,0.0,0.043,0.0,0.884,0.884,0.283,0.693,1.0,1.0,0.657,0.962
gL,22.0,gL_1,3.5,1.0,0.966666666667,0.4,0.866666666667,0.0,0.0,0.166,0.0,0.884,0.828,0.227,0.693,1.0,0.999,0.594,0.962
gL,22.0,gL_1,4.5,1.0,1.0,0.433333333333,0.8,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.614,1.0,1.0,0.626,0.923
gL,22.0,gL_1,5.5,1.0,1.0,0.366666666667,0.833333333333,0.0,0.0,0.276,0.0,0.884,0.884,0.199,0.653,1.0,1.0,0.561,0.944
gL,22.0,gL_1,6.5,1.0,1.0,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.884,0.884,0.283,0.577,1.0,1.0,0.657,0.901
gL,22.0,gL_1,7.5,1.0,1.0,0.5,0.8,0.0,0.0,0.019,0.0,0.884,0.884,0.313,0.614,1.0,1.0,0.687,0.923
gL,22.0,gL_1,8.5,0.933333333333,0.966666666667,0.533333333333,0.733333333333,0.0,0.0,0.007,0.0,0.779,0.828,0.343,0.541,0.992,0.999,0.717,0.877
gL,22.0,gL_1,9.5,0.9,0.933333333333,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.735,0.779,0.283,0.577,0.979,0.992,0.657,0.901
gL,22.0,gL_1,10.5,0.9,0.9,0.533333333333,0.633333333333,0.0,0.0,0.007,0.0,0.735,0.735,0.343,0.439,0.979,0.979,0.717,0.801
gL,22.0,gL_1,11.5,0.766666666667,0.866666666667,0.5,0.633333333333,0.0,0.0,0.019,0.0,0.577,0.693,0.313,0.439,0.901,0.962,0.687,0.801
gL,22.0,gL_1,12.5,0.7,0.766666666667,0.533333333333,0.666666666667,0.0,0.0,0.007,0.0,0.506,0.577,0.343,0.472,0.853,0.901,0.717,0.827
gL,22.0,gL_1,13.5,0.533333333333,0.733333333333,0.633333333333,0.533333333333,0.007,0.0,0.0,0.007,0.343,0.541,0.439,0.343,0.717,0.877,0.801,0.717
gL,22.0,gL_1,14.5,0.466666666667,0.533333333333,0.533333333333,0.4,0.043,0.007,0.007,0.166,0.283,0.343,0.343,0.227,0.657,0.717,0.717,0.594
gL,23.0,gL_1,0.5,0.966666666667,1.0,0.366666666667,0.866666666667,0.0,0.0,0.276,0.0,0.828,0.884,0.199,0.693,0.999,1.0,0.561,0.962
gL,23.0,gL_1,1.5,1.0,1.0,0.433333333333,0.8,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.614,1.0,1.0,0.626,0.923
gL,23.0,gL_1,2.5,1.0,1.0,0.433333333333,0.866666666667,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.693,1.0,1.0,0.626,0.962
gL,23.0,gL_1,3.5,1.0,0.966666666667,0.5,0.866666666667,0.0,0.0,0.019,0.0,0.884,0.828,0.313,0.693,1.0,0.999,0.687,0.962
gL,23.0,gL_1,4.5,1.0,1.0,0.433333333333,0.833333333333,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.653,1.0,1.0,0.626,0.944
gL,23.0,gL_1,5.5,1.0,1.0,0.366666666667,0.866666666667,0.0,0.0,0.276,0.0,0.884,0.884,0.199,0.693,1.0,1.0,0.561,0.962
gL,23.0,gL_1,6.5,1.0,1.0,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.884,0.884,0.283,0.577,1.0,1.0,0.657,0.901
gL,23.0,gL_1,7.5,1.0,1.0,0.5,0.8,0.0,0.0,0.019,0.0,0.884,0.884,0.313,0.614,1.0,1.0,0.687,0.923
gL,23.0,gL_1,8.5,0.933333333333,0.966666666667,0.533333333333,0.733333333333,0.0,0.0,0.007,0.0,0.779,0.828,0.343,0.541,0.992,0.999,0.717,0.877
gL,23.0,gL_1,9.5,0.9,0.933333333333,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.735,0.779,0.283,0.577,0.979,0.992,0.657,0.901
gL,23.0,gL_1,10.5,0.9,0.9,0.533333333333,0.633333333333,0.0,0.0,0.007,0.0,0.735,0.735,0.343,0.439,0.979,0.979,0.717,0.801
gL,23.0,gL_1,11.5,0.766666666667,0.866666666667,0.5,0.633333333333,0.0,0.0,0.019,0.0,0.577,0.693,0.313,0.439,0.901,0.962,0.687,0.801
gL,23.0,gL_1,12.5,0.7,0.766666666667,0.533333333333,0.666666666667,0.0,0.0,0.007,0.0,0.506,0.577,0.343,0.472,0.853,0.901,0.717,0.827
gL,23.0,gL_1,13.5,0.533333333333,0.733333333333,0.633333333333,0.533333333333,0.007,0.0,0.0,0.007,0.343,0.541,0.439,0.343,0.717,0.877,0.801,0.717
gL,23.0,gL_1,14.5,0.466666666667,0.533333333333,0.533333333333,0.4,0.043,0.007,0.007,0.166,0.283,0.343,0.343,0.227,0.657,0.717,0.717,0.594
gL,24.0,gL_1,0.5,0.966666666667,1.0,0.466666666667,0.933333333333,0.0,0.0,0.043,0.0,0.828,0.884,0.283,0.779,0.999,1.0,0.657,0.992
gL,24.0,gL_1,1.5,0.966666666667,1.0,0.466666666667,0.9,0.0,0.0,0.043,0.0,0.828,0.884,0.283,0.735,0.999,1.0,0.657,0.979
gL,24.0,gL_1,2.5,1.0,1.0,0.333333333333,0.8,0.0,0.0,0.415,0.0,0.884,0.884,0.173,0.614,1.0,1.0,0.528,0.923
gL,24.0,gL_1,3.5,1.0,0.966666666667,0.433333333333,0.8,0.0,0.0,0.09,0.0,0.884,0.828,0.255,0.614,1.0,0.999,0.626,0.923
gL,24.0,gL_1,4.5,1.0,1.0,0.4,0.766666666667,0.0,0.0,0.166,0.0,0.884,0.884,0.227,0.577,1.0,1.0,0.594,0.901
gL,24.0,gL_1,5.5,1.0,1.0,0.433333333333,0.866666666667,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.693,1.0,1.0,0.626,0.962
gL,24.0,gL_1,6.5,1.0,1.0,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.884,0.884,0.283,0.577,1.0,1.0,0.657,0.901
gL,24.0,gL_1,7.5,1.0,1.0,0.5,0.8,0.0,0.0,0.019,0.0,0.884,0.884,0.313,0.614,1.0,1.0,0.687,0.923
gL,24.0,gL_1,8.5,0.933333333333,0.966666666667,0.533333333333,0.733333333333,0.0,0.0,0.007,0.0,0.779,0.828,0.343,0.541,0.992,0.999,0.717,0.877
gL,24.0,gL_1,9.5,0.9,0.933333333333,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.735,0.779,0.283,0.577,0.979,0.992,0.657,0.901
gL,24.0,gL_1,10.5,0.9,0.9,0.533333333333,0.633333333333,0.0,0.0,0.007,0.0,0.735,0.735,0.343,0.439,0.979,0.979,0.717,0.801
gL,24.0,gL_1,11.5,0.766666666667,0.866666666667,0.5,0.633333333333,0.0,0.0,0.019,0.0,0.577,0.693,0.313,0.439,0.901,0.962,0.687,0.801
gL,24.0,gL_1,12.5,0.7,0.766666666667,0.533333333333,0.666666666667,0.0,0.0,0.007,0.0,0.506,0.577,0.343,0.472,0.853,0.901,0.717,0.827
gL,24.0,gL_1,13.5,0.533333333333,0.733333333333,0.633333333333,0.533333333333,0.007,0.0,0.0,0.007,0.343,0.541,0.439,0.343,0.717,0.877,0.801,0.717
gL,24.0,gL_1,14.5,0.466666666667,0.533333333333,0.533333333333,0.4,0.043,0.007,0.007,0.166,0.283,0.343,0.343,0.227,0.657,0.717,0.717,0.594
gL,25.0,gL_1,0.5,1.0,0.966666666667,0.266666666667,0.966666666667,0.0,0.0,0.714,0.0,0.884,0.828,0.123,0.828,1.0,0.999,0.459,0.999
gL,25.0,gL_1,1.5,1.0,1.0,0.433333333333,0.766666666667,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.577,1.0,1.0,0.626,0.901
gL,25.0,gL_1,2.5,1.0,1.0,0.4,0.866666666667,0.0,0.0,0.166,0.0,0.884,0.884,0.227,0.693,1.0,1.0,0.594,0.962
gL,25.0,gL_1,3.5,1.0,0.966666666667,0.466666666667,0.8,0.0,0.0,0.043,0.0,0.884,0.828,0.283,0.614,1.0,0.999,0.657,0.923
gL,25.0,gL_1,4.5,1.0,1.0,0.4,0.8,0.0,0.0,0.166,0.0,0.884,0.884,0.227,0.614,1.0,1.0,0.594,0.923
gL,25.0,gL_1,5.5,1.0,1.0,0.433333333333,0.9,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.735,1.0,1.0,0.626,0.979
gL,25.0,gL_1,6.5,1.0,1.0,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.884,0.884,0.283,0.577,1.0,1.0,0.657,0.901
gL,25.0,gL_1,7.5,1.0,1.0,0.5,0.8,0.0,0.0,0.019,0.0,0.884,0.884,0.313,0.614,1.0,1.0,0.687,0.923
gL,25.0,gL_1,8.5,0.933333333333,0.966666666667,0.533333333333,0.733333333333,0.0,0.0,0.007,0.0,0.779,0.828,0.343,0.541,0.992,0.999,0.717,0.877
gL,25.0,gL_1,9.5,0.9,0.933333333333,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.735,0.779,0.283,0.577,0.979,0.992,0.657,0.901
gL,25.0,gL_1,10.5,0.9,0.9,0.533333333333,0.633333333333,0.0,0.0,0.007,0.0,0.735,0.735,0.343,0.439,0.979,0.979,0.717,0.801
gL,25.0,gL_1,11.5,0.766666666667,0.866666666667,0.5,0.633333333333,0.0,0.0,0.019,0.0,0.577,0.693,0.313,0.439,0.901,0.962,0.687,0.801
gL,25.0,gL_1,12.5,0.7,0.766666666667,0.533333333333,0.666666666667,0.0,0.0,0.007,0.0,0.506,0.577,0.343,0.472,0.853,0.901,0.717,0.827
gL,25.0,gL_1,13.5,0.533333333333,0.733333333333,0.633333333333,0.533333333333,0.007,0.0,0.0,0.007,0.343,0.541,0.439,0.343,0.717,0.877,0.801,0.717
gL,25.0,gL_1,14.5,0.466666666667,0.533333333333,0.533333333333,0.4,0.043,0.007,0.007,0.166,0.283,0.343,0.343,0.227,0.657,0.717,0.717,0.594
gL,26.0,gL_1,0.5,1.0,1.0,0.5,0.866666666667,0.0,0.0,0.019,0.0,0.884,0.884,0.313,0.693,1.0,1.0,0.687,0.962
gL,26.0,gL_1,1.5,1.0,1.0,0.433333333333,0.833333333333,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.653,1.0,1.0,0.626,0.944
gL,26.0,gL_1,2.5,1.0,1.0,0.433333333333,0.8,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.614,1.0,1.0,0.626,0.923
gL,26.0,gL_1,3.5,1.0,0.966666666667,0.5,0.666666666667,0.0,0.0,0.019,0.0,0.884,0.828,0.313,0.472,1.0,0.999,0.687,0.827
gL,26.0,gL_1,4.5,1.0,1.0,0.433333333333,0.833333333333,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.653,1.0,1.0,0.626,0.944
gL,26.0,gL_1,5.5,1.0,1.0,0.433333333333,0.833333333333,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.653,1.0,1.0,0.626,0.944
gL,26.0,gL_1,6.5,1.0,1.0,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.884,0.884,0.283,0.577,1.0,1.0,0.657,0.901
gL,26.0,gL_1,7.5,1.0,1.0,0.5,0.8,0.0,0.0,0.019,0.0,0.884,0.884,0.313,0.614,1.0,1.0,0.687,0.923
gL,26.0,gL_1,8.5,0.933333333333,0.966666666667,0.533333333333,0.733333333333,0.0,0.0,0.007,0.0,0.779,0.828,0.343,0.541,0.992,0.999,0.717,0.877
gL,26.0,gL_1,9.5,0.9,0.933333333333,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.735,0.779,0.283,0.577,0.979,0.992,0.657,0.901
gL,26.0,gL_1,10.5,0.9,0.9,0.533333333333,0.633333333333,0.0,0.0,0.007,0.0,0.735,0.735,0.343,0.439,0.979,0.979,0.717,0.801
gL,26.0,gL_1,11.5,0.766666666667,0.866666666667,0.5,0.633333333333,0.0,0.0,0.019,0.0,0.577,0.693,0.313,0.439,0.901,0.962,0.687,0.801
gL,26.0,gL_1,12.5,0.7,0.766666666667,0.533333333333,0.666666666667,0.0,0.0,0.007,0.0,0.506,0.577,0.343,0.472,0.853,0.901,0.717,0.827
gL,26.0,gL_1,13.5,0.533333333333,0.733333333333,0.633333333333,0.533333333333,0.007,0.0,0.0,0.007,0.343,0.541,0.439,0.343,0.717,0.877,0.801,0.717
gL,26.0,gL_1,14.5,0.466666666667,0.533333333333,0.533333333333,0.4,0.043,0.007,0.007,0.166,0.283,0.343,0.343,0.227,0.657,0.717,0.717,0.594
gL,27.0,gL_1,0.5,1.0,1.0,0.5,0.8,0.0,0.0,0.019,0.0,0.884,0.884,0.313,0.614,1.0,1.0,0.687,0.923
gL,27.0,gL_1,1.5,1.0,1.0,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.884,0.884,0.283,0.577,1.0,1.0,0.657,0.901
gL,27.0,gL_1,2.5,1.0,1.0,0.433333333333,0.9,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.735,1.0,1.0,0.626,0.979
gL,27.0,gL_1,3.5,1.0,1.0,0.4,0.733333333333,0.0,0.0,0.166,0.0,0.884,0.884,0.227,0.541,1.0,1.0,0.594,0.877
gL,27.0,gL_1,4.5,1.0,1.0,0.433333333333,0.8,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.614,1.0,1.0,0.626,0.923
gL,27.0,gL_1,5.5,1.0,1.0,0.433333333333,0.866666666667,0.0,0.0,0.09,0.0,0.884,0.884,0.255,0.693,1.0,1.0,0.626,0.962
gL,27.0,gL_1,6.5,1.0,1.0,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.884,0.884,0.283,0.577,1.0,1.0,0.657,0.901
gL,27.0,gL_1,7.5,1.0,1.0,0.5,0.8,0.0,0.0,0.019,0.0,0.884,0.884,0.313,0.614,1.0,1.0,0.687,0.923
gL,27.0,gL_1,8.5,0.933333333333,0.966666666667,0.533333333333,0.733333333333,0.0,0.0,0.007,0.0,0.779,0.828,0.343,0.541,0.992,0.999,0.717,0.877
gL,27.0,gL_1,9.5,0.9,0.933333333333,0.466666666667,0.766666666667,0.0,0.0,0.043,0.0,0.735,0.779,0.283,0.577,0.979,0.992,0.657,0.901
gL,27.0,gL_1,10.5,0.9,0.9,0.533333333333,0.633333333333,0.0,0.0,0.007,0.0,0.735,0.735,0.343,0.439,0.979,0.979,0.717,0.801
gL,27.0,gL_1,11.5,0.766666666667,0.866666666667,0.5,0.633333333333,0.0,0.0,0.019,0.0,0.577,0.693,0.313,0.439,0.901,0.962,0.687,0.801
gL,27.0,gL_1,12.5,0.7,0.766666666667,0.533333333333,0.666666666667,0.0,0.0,0.007,0.0,0.506,0.577,0.343,0.472,0.853,0.901,0.717,0.827
gL,27.0,gL_1,13.5,0.533333333333,0.733333333333,0.633333333333,0.533333333333,0.007,0.0,0.0,0.007,0.343,0.541,0.439,0.343,0.717,0.877,0.801,0.717
gL,27.0,gL_1,14.5,0.466666666667,0.533333333333,0.533333333333,0.4,0.043,0.007,0.007,0.166,0.283,0.343,0.343,0.227,0.657,0.717,0.717,0.594
