Dimension-1 Parameter,Dimension-1 Value,Dimension-2 Parameter,Dimension-2 Value,Coherence_NG3_L4_SS_L4_Sum_accuracy,GrCaus_NG3_L4_SS_L4_Information_accuracy,NormError_SimErr_accuracy,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_accuracy,Coherence_NG3_L4_SS_L4_Sum_p,GrCaus_NG3_L4_SS_L4_Information_p,NormError_SimErr_p,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_p,Coherence_NG3_L4_SS_L4_Sum_conf_min,GrCaus_NG3_L4_SS_L4_Information_conf_min,NormError_SimErr_conf_min,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_conf_min,Coherence_NG3_L4_SS_L4_Sum_conf_max,GrCaus_NG3_L4_SS_L4_Information_conf_max,NormError_SimErr_conf_max,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_conf_max
gL,22.0,gL_1,2.5,1.0,1.0,0.966666666667,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.828,0.884,1.0,1.0,0.999,1.0
gL,22.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,22.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,22.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,22.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,22.0,gL_1,7.5,1.0,1.0,0.933333333333,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.779,0.828,1.0,1.0,0.992,0.999
gL,22.0,gL_1,8.5,1.0,1.0,0.933333333333,0.866666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.779,0.693,1.0,1.0,0.992,0.962
gL,22.0,gL_1,9.5,1.0,1.0,0.8,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.614,0.614,1.0,1.0,0.923,0.923
gL,22.0,gL_1,10.5,1.0,1.0,0.766666666667,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.577,0.614,1.0,1.0,0.901,0.923
gL,22.0,gL_1,11.5,0.933333333333,0.9,0.8,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.614,0.541,0.992,0.979,0.923,0.877
gL,22.0,gL_1,12.5,0.9,0.933333333333,0.7,0.7,0.0,0.0,0.0,0.0,0.735,0.779,0.506,0.506,0.979,0.992,0.853,0.853
gL,22.0,gL_1,13.5,0.733333333333,0.766666666667,0.633333333333,0.666666666667,0.0,0.0,0.0,0.0,0.541,0.577,0.439,0.472,0.877,0.901,0.801,0.827
gL,22.0,gL_1,14.5,0.566666666667,0.633333333333,0.7,0.7,0.002,0.0,0.0,0.0,0.374,0.439,0.506,0.506,0.745,0.801,0.853,0.853
gL,23.0,gL_1,0.5,1.0,1.0,0.8,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.614,0.828,1.0,1.0,0.923,0.999
gL,23.0,gL_1,1.5,1.0,1.0,0.866666666667,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.693,0.884,1.0,1.0,0.962,1.0
gL,23.0,gL_1,2.5,1.0,1.0,0.966666666667,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.828,0.884,1.0,1.0,0.999,1.0
gL,23.0,gL_1,3.5,1.0,1.0,0.933333333333,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.779,0.884,1.0,1.0,0.992,1.0
gL,23.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,23.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,23.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,23.0,gL_1,7.5,1.0,1.0,0.933333333333,0.9,0.0,0.0,0.0,0.0,0.884,0.884,0.779,0.735,1.0,1.0,0.992,0.979
gL,23.0,gL_1,8.5,1.0,1.0,0.933333333333,0.833333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.779,0.653,1.0,1.0,0.992,0.944
gL,23.0,gL_1,9.5,1.0,1.0,0.8,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.614,0.614,1.0,1.0,0.923,0.923
gL,23.0,gL_1,10.5,1.0,1.0,0.766666666667,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.577,0.614,1.0,1.0,0.901,0.923
gL,23.0,gL_1,11.5,0.933333333333,0.9,0.8,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.614,0.541,0.992,0.979,0.923,0.877
gL,23.0,gL_1,12.5,0.9,0.933333333333,0.7,0.7,0.0,0.0,0.0,0.0,0.735,0.779,0.506,0.506,0.979,0.992,0.853,0.853
gL,23.0,gL_1,13.5,0.733333333333,0.766666666667,0.633333333333,0.666666666667,0.0,0.0,0.0,0.0,0.541,0.577,0.439,0.472,0.877,0.901,0.801,0.827
gL,23.0,gL_1,14.5,0.566666666667,0.633333333333,0.7,0.7,0.002,0.0,0.0,0.0,0.374,0.439,0.506,0.506,0.745,0.801,0.853,0.853
gL,24.0,gL_1,0.5,1.0,1.0,0.733333333333,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.541,0.884,1.0,1.0,0.877,1.0
gL,24.0,gL_1,1.5,1.0,1.0,0.866666666667,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.693,0.884,1.0,1.0,0.962,1.0
gL,24.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,24.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,24.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,24.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,24.0,gL_1,6.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,24.0,gL_1,7.5,1.0,1.0,0.9,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.735,0.828,1.0,1.0,0.979,0.999
gL,24.0,gL_1,8.5,1.0,1.0,0.933333333333,0.866666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.779,0.693,1.0,1.0,0.992,0.962
gL,24.0,gL_1,9.5,1.0,1.0,0.8,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.614,0.614,1.0,1.0,0.923,0.923
gL,24.0,gL_1,10.5,1.0,1.0,0.766666666667,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.577,0.614,1.0,1.0,0.901,0.923
gL,24.0,gL_1,11.5,0.933333333333,0.9,0.8,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.614,0.541,0.992,0.979,0.923,0.877
gL,24.0,gL_1,12.5,0.9,0.933333333333,0.7,0.7,0.0,0.0,0.0,0.0,0.735,0.779,0.506,0.506,0.979,0.992,0.853,0.853
gL,24.0,gL_1,13.5,0.733333333333,0.766666666667,0.633333333333,0.666666666667,0.0,0.0,0.0,0.0,0.541,0.577,0.439,0.472,0.877,0.901,0.801,0.827
gL,24.0,gL_1,14.5,0.566666666667,0.633333333333,0.7,0.7,0.002,0.0,0.0,0.0,0.374,0.439,0.506,0.506,0.745,0.801,0.853,0.853
gL,25.0,gL_1,0.5,1.0,1.0,0.666666666667,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.472,0.884,1.0,1.0,0.827,1.0
gL,25.0,gL_1,1.5,1.0,1.0,0.9,0.933333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.735,0.779,1.0,1.0,0.979,0.992
gL,25.0,gL_1,2.5,1.0,1.0,0.966666666667,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.828,0.884,1.0,1.0,0.999,1.0
gL,25.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,25.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,25.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,25.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,25.0,gL_1,7.5,1.0,1.0,0.9,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.735,0.828,1.0,1.0,0.979,0.999
gL,25.0,gL_1,8.5,1.0,1.0,0.933333333333,0.866666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.779,0.693,1.0,1.0,0.992,0.962
gL,25.0,gL_1,9.5,1.0,1.0,0.8,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.614,0.614,1.0,1.0,0.923,0.923
gL,25.0,gL_1,10.5,1.0,1.0,0.766666666667,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.577,0.614,1.0,1.0,0.901,0.923
gL,25.0,gL_1,11.5,0.933333333333,0.9,0.8,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.614,0.541,0.992,0.979,0.923,0.877
gL,25.0,gL_1,12.5,0.9,0.933333333333,0.7,0.7,0.0,0.0,0.0,0.0,0.735,0.779,0.506,0.506,0.979,0.992,0.853,0.853
gL,25.0,gL_1,13.5,0.733333333333,0.766666666667,0.633333333333,0.666666666667,0.0,0.0,0.0,0.0,0.541,0.577,0.439,0.472,0.877,0.901,0.801,0.827
gL,25.0,gL_1,14.5,0.566666666667,0.633333333333,0.7,0.7,0.002,0.0,0.0,0.0,0.374,0.439,0.506,0.506,0.745,0.801,0.853,0.853
gL,26.0,gL_1,0.5,1.0,1.0,0.733333333333,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.541,0.884,1.0,1.0,0.877,1.0
gL,26.0,gL_1,1.5,1.0,1.0,0.9,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.735,0.884,1.0,1.0,0.979,1.0
gL,26.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,26.0,gL_1,3.5,1.0,1.0,0.966666666667,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.828,0.884,1.0,1.0,0.999,1.0
gL,26.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,26.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,26.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,26.0,gL_1,7.5,1.0,1.0,0.933333333333,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.779,0.828,1.0,1.0,0.992,0.999
gL,26.0,gL_1,8.5,1.0,1.0,0.933333333333,0.766666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.779,0.577,1.0,1.0,0.992,0.901
gL,26.0,gL_1,9.5,1.0,1.0,0.8,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.614,0.614,1.0,1.0,0.923,0.923
gL,26.0,gL_1,10.5,1.0,1.0,0.766666666667,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.577,0.614,1.0,1.0,0.901,0.923
gL,26.0,gL_1,11.5,0.933333333333,0.9,0.8,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.614,0.541,0.992,0.979,0.923,0.877
gL,26.0,gL_1,12.5,0.9,0.933333333333,0.7,0.7,0.0,0.0,0.0,0.0,0.735,0.779,0.506,0.506,0.979,0.992,0.853,0.853
gL,26.0,gL_1,13.5,0.733333333333,0.766666666667,0.633333333333,0.666666666667,0.0,0.0,0.0,0.0,0.541,0.577,0.439,0.472,0.877,0.901,0.801,0.827
gL,26.0,gL_1,14.5,0.566666666667,0.633333333333,0.7,0.7,0.002,0.0,0.0,0.0,0.374,0.439,0.506,0.506,0.745,0.801,0.853,0.853
gL,27.0,gL_1,0.5,1.0,1.0,0.833333333333,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.653,0.884,1.0,1.0,0.944,1.0
gL,27.0,gL_1,1.5,1.0,1.0,0.9,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.735,0.828,1.0,1.0,0.979,0.999
gL,27.0,gL_1,2.5,1.0,1.0,0.966666666667,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.828,0.884,1.0,1.0,0.999,1.0
gL,27.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,27.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,27.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,27.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,27.0,gL_1,7.5,1.0,1.0,0.9,0.933333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.735,0.779,1.0,1.0,0.979,0.992
gL,27.0,gL_1,8.5,1.0,1.0,0.9,0.833333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.735,0.653,1.0,1.0,0.979,0.944
gL,27.0,gL_1,9.5,1.0,1.0,0.8,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.614,0.614,1.0,1.0,0.923,0.923
gL,27.0,gL_1,10.5,1.0,1.0,0.766666666667,0.8,0.0,0.0,0.0,0.0,0.884,0.884,0.577,0.614,1.0,1.0,0.901,0.923
gL,27.0,gL_1,11.5,0.933333333333,0.9,0.8,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.614,0.541,0.992,0.979,0.923,0.877
gL,27.0,gL_1,12.5,0.9,0.933333333333,0.7,0.7,0.0,0.0,0.0,0.0,0.735,0.779,0.506,0.506,0.979,0.992,0.853,0.853
gL,27.0,gL_1,13.5,0.733333333333,0.766666666667,0.633333333333,0.666666666667,0.0,0.0,0.0,0.0,0.541,0.577,0.439,0.472,0.877,0.901,0.801,0.827
gL,27.0,gL_1,14.5,0.566666666667,0.633333333333,0.7,0.7,0.002,0.0,0.0,0.0,0.374,0.439,0.506,0.506,0.745,0.801,0.853,0.853
